================================================================================
FASE 1: Extrayendo características espectrales...
================================================================================
Datos cargados: 1273 espectros
Características extraídas: 9

================================================================================
FASE 2: Entrenando SOM...
================================================================================
SOM entrenado (13x13, 20 épocas)

================================================================================
FASE 3: Clasificación y Evaluación
================================================================================
Archivo                   | Real       | Predicho   | Resultado
115589.fits               | G8IV       | K          | ✗
115604.fits               | F3III      | F          | ✓
115617.fits               | G5V        | G          | ✓
11592.fits                | F5V        | F          | ✓
116292.fits               | K0III      | K          | ✓
11636.fits                | A5V        | A          | ✓
116656.fits               | A2V        | A          | ✓
116658.fits               | B1III-IV+... | B          | ✓
116976.fits               | K1IIICN    | K          | ✓
117176.fits               | G5V        | G          | ✓
117243.fits               | G5III      | G          | ✓
11749.fits                | K0III      | K          | ✓
117818.fits               | K0III      | K          | ✓
117876.fits               | G8III      | G          | ✓
118055.fits               | K0w...     | G          | ✗
118098.fits               | A3V        | A          | ✓
118100.fits               | K5Ve       | K          | ✓
118244.fits               | F5V        | F          | ✓
118266.fits               | K1III+...  | K          | ✓
119516.fits               | G5         | G          | ✓
120136.fits               | F6IV       | F          | ✓
120164.fits               | K0III+...  | K          | ✓
120315.fits               | B3V        | B          | ✓
120348.fits               | K1III      | K          | ✓
120452.fits               | K0III      | K          | ✓
120933.fits               | K5III      | M          | ✗
121146.fits               | K2IV       | K          | ✓
121299.fits               | K2III      | K          | ✓
121370.fits               | G0IV       | G          | ✓
121560.fits               | F6V        | F          | ✓
122408.fits               | A3V        | A          | ✓
122563.fits               | F8IV       | G          | ✗
1227.fits                 | G8II-III   | G          | ✓
122956.fits               | G6IV/Vw... | G          | ✓
12303.fits                | B8III      | B          | ✓
123299.fits               | A0III      | A          | ✓
12339.fits                | G8III      | G          | ✓
123657.fits               | M4.5:III   | M          | ✓
123934.fits               | M1III      | M          | ✓
123977.fits               | K0III      | K          | ✓
124186.fits               | K4III      | K          | ✓
124244.fits               | G5         | G          | ✓
124547.fits               | K3III      | K          | ✓
124570.fits               | F6IV       | F          | ✓
124850.fits               | F7IV       | F          | ✓
124897.fits               | K1.5III    | K          | ✓
125184.fits               | G5IV       | G          | ✓
12533.fits                | K3IIb...   | K          | ✓
125451.fits               | F5IV       | F          | ✓
125454.fits               | G8III      | G          | ✓
125560.fits               | K3III      | K          | ✓
126141.fits               | F5V        | F          | ✓
126271.fits               | K4III      | K          | ✓
126327.fits               | M7.5       | M          | ✓
126661.fits               | F0m        | F          | ✓
126681.fits               | G3V        | G          | ✓
126778.fits               | K0III      | K          | ✓
126868.fits               | G2IV       | G          | ✓
127334.fits               | G5V        | G          | ✓
127665.fits               | K3III      | K          | ✓
128000.fits               | K5III      | M          | ✗
128167.fits               | F2V        | F          | ✓
128385.fits               | F5         | F          | ✓
128750.fits               | K2III:     | K          | ✓
128987.fits               | G6V        | G          | ✓
129132.fits               | G0V        | G          | ✓
12929.fits                | K2III      | K          | ✓
129312.fits               | G7III      | G          | ✓
129336.fits               | G8III      | G          | ✓
12953.fits                | A1Iae      | A          | ✓
129956.fits               | B9.5V      | B          | ✓
129972.fits               | G8.5III    | G          | ✓
129978.fits               | K2III      | K          | ✓
130025.fits               | K0         | G          | ✗
130087.fits               | G2IV       | G          | ✓
130109.fits               | A0V        | A          | ✓
130325.fits               | K0III      | K          | ✓
130705.fits               | K4II-III   | K          | ✓
130948.fits               | G1V        | G          | ✓
130952.fits               | G8III      | G          | ✓
131111.fits               | K0III      | K          | ✓
131156.fits               | G8V        | G          | ✓
131507.fits               | K4III      | K          | ✓
131873.fits               | K4III      | K          | ✓
131918.fits               | K4III      | K          | ✓
132132.fits               | K1III      | K          | ✓
132254.fits               | F7V        | F          | ✓
132345.fits               | K3IIICN... | K          | ✓
132883.fits               | K1:IV-V:   | K          | ✓
133165.fits               | K0.5IIIb   | K          | ✓
133208.fits               | G8IIIa     | G          | ✓
134063.fits               | G5III      | G          | ✓
134083.fits               | F5V        | F          | ✓
134169.fits               | G1Vw       | G          | ✓
134190.fits               | G7.5III    | G          | ✓
134474.fits               | G5         | G          | ✓
13475.fits                | B9V+...    | B          | ✓
135148.fits               | K0         | G          | ✗
13530.fits                | G8III:var  | G          | ✓
13555.fits                | F5V        | F          | ✓
135722.fits               | G8III      | G          | ✓
135742.fits               | B8V        | A          | ✗
136064.fits               | F9IV       | G          | ✗
13611.fits                | G8Iab:     | K          | ✗
136202.fits               | F8III-IV   | G          | ✗
136479.fits               | K1III      | K          | ✓
136512.fits               | K0III      | K          | ✓
136726.fits               | K4III      | K          | ✓
136729.fits               | A4V        | A          | ✓
137052.fits               | F5IV       | F          | ✓
137510.fits               | G0IV-V     | G          | ✓
137759.fits               | K2III      | K          | ✓
138279.fits               | F5         | F          | ✓
138481.fits               | K5III      | M          | ✗
138716.fits               | K1IV       | K          | ✓
138776.fits               | K0         | G          | ✗
138905.fits               | K0III      | K          | ✓
139195.fits               | K0III:CNs... | K          | ✓
139446.fits               | G8III/IV   | G          | ✓
139457.fits               | F8V        | G          | ✗
139641.fits               | G7.5IIIb   | G          | ✓
139669.fits               | K5III      | M          | ✗
13974.fits                | G0.5V      | G          | ✓
140027.fits               | G8III      | G          | ✓
140283.fits               | sdF3       | s          | ✓
140573.fits               | K2IIIb     | K          | ✓
1406.fits                 | K3III      | K          | ✓
141003.fits               | A2IV       | A          | ✓
141004.fits               | G0V        | G          | ✓
141680.fits               | G8III      | G          | ✓
141714.fits               | G3.5III    | G          | ✓
142091.fits               | K1IVa      | K          | ✓
14214.fits                | G0.5IV     | G          | ✓
142198.fits               | K0III      | K          | ✓
142373.fits               | F8Ve...    | F          | ✓
142860.fits               | F6IV       | F          | ✓
142980.fits               | K1IV       | K          | ✓
143107.fits               | K2III      | K          | ✓
143393.fits               | K2III      | K          | ✓
143666.fits               | G8IIIb     | G          | ✓
143761.fits               | G0Va       | G          | ✓
144172.fits               | F8         | G          | ✗
144585.fits               | G5V        | G          | ✓
14489.fits                | A2Ia       | A          | ✓
145328.fits               | K1III-IV   | K          | ✓
145502.fits               | B2IV       | B          | ✓
146051.fits               | M0.5III    | M          | ✓
14625.fits                | G8III      | G          | ✓
14626.fits                | K0         | G          | ✗
146791.fits               | G9.5IIIb   | G          | ✓
147394.fits               | B5IV       | B          | ✓
147677.fits               | K0III      | K          | ✓
14770.fits                | G8III      | G          | ✓
147700.fits               | K0III      | B          | ✗
148293.fits               | K2III      | K          | ✓
148387.fits               | G8IIIb     | G          | ✓
148513.fits               | K4III      | K          | ✓
148783.fits               | M6III      | M          | ✓
148786.fits               | G8/K0III   | G          | ✓
149161.fits               | K4III      | K          | ✓
14938.fits                | F5         | F          | ✓
149630.fits               | B9V        | A          | ✗
149661.fits               | K2V        | K          | ✓
149750.fits               | G5         | G          | ✓
149757.fits               | O9V        | O          | ✓
150012.fits               | F5IV       | F          | ✓
150100.fits               | B9.5Vn     | A          | ✗
150117.fits               | B9V        | A          | ✗
150177.fits               | F3V        | F          | ✓
150449.fits               | K1III      | G          | ✗
150453.fits               | F3V        | F          | ✓
150680.fits               | G0IV       | G          | ✓
150997.fits               | G7.5IIIb   | G          | ✓
151431.fits               | A3V        | A          | ✓
151613.fits               | F2V        | F          | ✓
151769.fits               | F7IV       | G          | ✗
151862.fits               | A1V        | A          | ✓
1522.fits                 | K1.5III    | K          | ✓
152569.fits               | F0V        | F          | ✓
152601.fits               | K2III      | K          | ✓
152614.fits               | B8V        | A          | ✗
152792.fits               | G0V        | G          | ✓
152815.fits               | G8III      | G          | ✓
15318.fits                | B9III      | B          | ✓
15335.fits                | G0V        | G          | ✓
153597.fits               | F6Vvar     | F          | ✓
153653.fits               | A7V        | A          | ✓
153808.fits               | A0V        | A          | ✓
154278.fits               | K1III      | K          | ✓
154431.fits               | A5V        | A          | ✓
154445.fits               | B1V        | B          | ✓
154543.fits               | K2         | K          | ✓
154660.fits               | A9V        | A          | ✓
155358.fits               | G0         | G          | ✓
155514.fits               | A8V        | A          | ✓
155763.fits               | B6III      | B          | ✓
15596.fits                | G5III-IV   | G          | ✓
156164.fits               | A3IV       | B          | ✗
157089.fits               | F9V        | F          | ✓
157198.fits               | A2V        | A          | ✓
157214.fits               | G0V        | G          | ✓
157373.fits               | F4V        | F          | ✓
157466.fits               | F8V        | G          | ✗
157740.fits               | A3V        | A          | ✓
157741.fits               | B9V        | A          | ✗
157910.fits               | G5III+...  | G          | ✓
15798.fits                | F5V        | F          | ✓
158148.fits               | B5V        | B          | ✓
158261.fits               | A0V        | B          | ✗
158352.fits               | A8V        | A          | ✓
158414.fits               | A4V        | A          | ✓
158485.fits               | A4V        | A          | ✓
158614.fits               | G9IV-V...  | G          | ✓
158716.fits               | A1V        | A          | ✓
158899.fits               | K4III      | K          | ✓
159139.fits               | A1V        | A          | ✓
15920.fits                | G8III      | K          | ✗
159307.fits               | F8         | G          | ✗
159332.fits               | F6V        | F          | ✓
160054.fits               | A5V        | A          | ✓
160315.fits               | K0III+...  | K          | ✓
160762.fits               | B3IV       | B          | ✓
160765.fits               | A1V        | A          | ✓
160933.fits               | F9V        | F          | ✓
161056.fits               | B1.5V      | O          | ✗
161096.fits               | K2III      | K          | ✓
161693.fits               | A2V        | A          | ✓
161797.fits               | G5IV       | G          | ✓
161817.fits               | sdA2       | s          | ✓
161868.fits               | A0V        | A          | ✓
162555.fits               | K1III      | K          | ✓
162570.fits               | A9V        | A          | ✓
163506.fits               | F2Ibe      | F          | ✓
163588.fits               | K2III      | K          | ✓
163624.fits               | A3V        | A          | ✓
163917.fits               | G9III      | G          | ✓
163989.fits               | F6IV-Vs    | F          | ✓
163993.fits               | G8III      | G          | ✓
164136.fits               | F2II       | F          | ✓
164259.fits               | F2IV       | F          | ✓
164284.fits               | B2Ve       | B          | ✓
164353.fits               | B5Ib       | B          | ✓
164577.fits               | A2Vn       | A          | ✓
16458.fits                | G8p...     | G          | ✓
165029.fits               | A0V        | A          | ✓
165195.fits               | K3p        | K          | ✓
165341.fits               | K0V        | G          | ✗
165358.fits               | A2V        | A          | ✓
165401.fits               | G0V        | G          | ✓
165645.fits               | F0V        | F          | ✓
165687.fits               | K0III      | K          | ✓
165760.fits               | G8III      | G          | ✓
165908.fits               | F7V        | F          | ✓
166014.fits               | B9.5V      | B          | ✓
166046.fits               | A3V        | A          | ✓
166161.fits               | G5         | G          | ✓
166207.fits               | K0III      | K          | ✓
166208.fits               | G8IIICN... | G          | ✓
166229.fits               | K2.5III    | K          | ✓
16673.fits                | F6V        | F          | ✓
167006.fits               | M3III      | M          | ✓
167042.fits               | K1III      | K          | ✓
167588.fits               | F8V        | G          | ✗
167768.fits               | G3III      | G          | ✓
167771.fits               | O8/O9      | O          | ✓
168009.fits               | G2V        | G          | ✓
168092.fits               | F1V        | F          | ✓
168151.fits               | F5V        | F          | ✓
168199.fits               | B5V        | B          | ✓
168270.fits               | B9V        | B          | ✓
168322.fits               | G8.5IIIb   | G          | ✓
168656.fits               | G8III      | G          | ✓
168720.fits               | M0III      | M          | ✓
168723.fits               | K0III-IV   | K          | ✓
168775.fits               | K2III      | K          | ✓
16895.fits                | F7V        | F          | ✓
169191.fits               | K3III      | K          | ✓
169305.fits               | M2III      | M          | ✓
169414.fits               | K2III      | K          | ✓
169578.fits               | B9V        | A          | ✗
170693.fits               | K1.5III    | K          | ✓
17081.fits                | B7IV       | B          | ✓
171301.fits               | B8IV       | B          | ✓
171391.fits               | G8III      | G          | ✓
171406.fits               | B4Ve       | A          | ✗
172365.fits               | F8Ib-II    | G          | ✗
172569.fits               | F0V        | F          | ✓
172816.fits               | M4III      | M          | ✓
172958.fits               | B8V        | B          | ✓
173087.fits               | B5V        | B          | ✓
173399.fits               | G5IV       | G          | ✓
173495.fits               | A1V+...    | A          | ✓
17361.fits                | K1.5III    | K          | ✓
173667.fits               | F6V        | F          | ✓
17378.fits                | A5Ia       | F          | ✗
173780.fits               | K3III      | K          | ✓
173936.fits               | B6V        | B          | ✓
17463.fits                | F5Ib...    | F          | ✓
174959.fits               | B6IV       | B          | ✓
17506.fits                | K3Ib...    | K          | ✓
175156.fits               | B3II       | B          | ✓
175306.fits               | G9IIIb     | G          | ✓
175317.fits               | F5/F6IV/V  | F          | ✓
175426.fits               | B2.5V      | B          | ✓
17548.fits                | F8         | G          | ✗
175535.fits               | G7IIIa     | G          | ✓
175545.fits               | K2III      | K          | ✓
175588.fits               | M4II       | M          | ✓
175640.fits               | B9III      | B          | ✓
175743.fits               | K1III      | K          | ✓
175751.fits               | K2III      | K          | ✓
176301.fits               | B7III-IV   | A          | ✗
176318.fits               | B7IV       | B          | ✓
176411.fits               | K1III      | K          | ✓
176437.fits               | B9III      | B          | ✓
176582.fits               | B5IV       | B          | ✓
176819.fits               | B2IV-V     | B          | ✓
177178.fits               | A4V        | A          | ✓
177196.fits               | A7V        | A          | ✓
177249.fits               | G5.5IIb    | G          | ✓
177724.fits               | A0Vn       | A          | ✓
177756.fits               | B9Vn       | A          | ✗
177817.fits               | B7V        | A          | ✗
177940.fits               | M7IIIevar  | M          | ✓
178125.fits               | B8III      | A          | ✗
178187.fits               | A4III      | A          | ✓
178266.fits               | K5         | K          | ✓
178329.fits               | B3V        | B          | ✓
178717.fits               | K3.5III:   | K          | ✓
17925.fits                | K1V        | K          | ✓
179588.fits               | B9IV       | B          | ✓
179761.fits               | B8II-III   | B          | ✓
180006.fits               | G8III      | G          | ✓
180028.fits               | F6Ib       | F          | ✓
180163.fits               | B2.5IV     | B          | ✓
180554.fits               | B4IV       | B          | ✓
180610.fits               | K2III      | K          | ✓
180711.fits               | G9III      | G          | ✓
180890.fits               | G5         | K          | ✗
180928.fits               | K4III      | K          | ✓
180968.fits               | B0.5IV     | B          | ✓
181096.fits               | F6IV:      | F          | ✓
181276.fits               | G9III      | G          | ✓
182293.fits               | K3IVp      | K          | ✓
182490.fits               | A2III-IV   | A          | ✓
182568.fits               | B3IV       | B          | ✓
182572.fits               | G8IV...    | G          | ✓
182761.fits               | A0V        | B          | ✗
182762.fits               | K0III      | G          | ✗
18296.fits                | B9p...     | B          | ✓
183085.fits               | F0         | A          | ✗
183144.fits               | B4III      | B          | ✓
18322.fits                | K1III      | G          | ✗
183324.fits               | A0V        | B          | ✗
184266.fits               | F2V        | F          | ✓
184406.fits               | K3IIIb     | K          | ✓
18449.fits                | K2III      | K          | ✓
184499.fits               | G0V        | G          | ✓
18474.fits                | G5:III...  | G          | ✓
184875.fits               | A2V        | A          | ✓
184915.fits               | B0.5III    | O          | ✗
184930.fits               | B5III      | B          | ✓
185351.fits               | G9IIIbCN... | G          | ✓
185423.fits               | B3III      | B          | ✓
185644.fits               | K1III      | K          | ✓
185657.fits               | G6V        | G          | ✓
185859.fits               | B0.5Iae    | O          | ✗
186307.fits               | A6V        | A          | ✓
186377.fits               | A5III      | F          | ✗
186408.fits               | G1.5Vb     | G          | ✓
186486.fits               | G8III      | G          | ✓
186619.fits               | M0III      | K          | ✗
186648.fits               | K0III      | K          | ✓
186675.fits               | G7III      | G          | ✓
187013.fits               | F7V        | F          | ✓
187111.fits               | G8wvar...  | G          | ✓
187340.fits               | A2III      | A          | ✓
187428.fits               | F8Ib-II    | F          | ✓
187459.fits               | B0.5Ibe... | O          | ✗
18768.fits                | F8         | G          | ✗
187691.fits               | F8V        | F          | ✓
18778.fits                | A7III-IV   | F          | ✗
187796.fits               | S...       | S          | ✓
187811.fits               | B2.5Ve     | B          | ✓
187929.fits               | F6Iab:     | F          | ✓
187961.fits               | B7V        | B          | ✓
187983.fits               | A1Ia       | A          | ✓
188001.fits               | O8e        | B          | ✗
188119.fits               | G8III      | G          | ✓
188209.fits               | O9.5Ib     | O          | ✓
188260.fits               | B9.5III    | B          | ✓
188310.fits               | G9IIIb     | G          | ✓
188350.fits               | A0III      | A          | ✓
188485.fits               | A0III      | A          | ✓
188728.fits               | A1IV       | B          | ✗
188947.fits               | K0III      | K          | ✓
189319.fits               | M0III      | M          | ✓
189558.fits               | G0/G1V     | G          | ✓
189944.fits               | B4V        | B          | ✓
190004.fits               | F2III      | F          | ✓
190172.fits               | F4III      | F          | ✓
190390.fits               | F1III      | F          | ✓
190608.fits               | K2III      | K          | ✓
190993.fits               | B3V        | B          | ✓
191026.fits               | K0IV       | G          | ✗
191046.fits               | K0III      | G          | ✗
191243.fits               | B5Ib       | B          | ✓
191277.fits               | K3III      | K          | ✓
191372.fits               | M3IIIa     | M          | ✓
191610.fits               | B2.5Ve     | B          | ✓
191615.fits               | G8IV       | G          | ✓
191639.fits               | B1V        | B          | ✓
1918.fits                 | G9III      | G          | ✓
192276.fits               | B7V        | B          | ✓
192425.fits               | A2V        | A          | ✓
192685.fits               | B3V        | B          | ✓
192944.fits               | G8III      | G          | ✓
193322.fits               | O9V        | B          | ✗
193432.fits               | B9IV       | B          | ✓
193536.fits               | B2V        | B          | ✓
193621.fits               | A0III      | B          | ✗
194013.fits               | G8III-IV   | G          | ✓
194093.fits               | F8Iab:     | G          | ✗
19476.fits                | K0III      | G          | ✗
194960.fits               | K0III      | K          | ✓
19510.fits                | A0         | A          | ✓
195135.fits               | K2III      | K          | ✓
195324.fits               | A1Ib       | A          | ✓
195506.fits               | K2III      | K          | ✓
195633.fits               | G0Vw       | G          | ✓
195725.fits               | A7III      | A          | ✓
195810.fits               | B6III      | B          | ✓
196504.fits               | B9V        | A          | ✗
19656.fits                | K0III      | G          | ✗
196610.fits               | M6III      | M          | ✓
1967.fits                 | Se...      | S          | ✓
196740.fits               | B5IV       | B          | ✓
196758.fits               | K1III      | K          | ✓
196777.fits               | M1III      | M          | ✓
196787.fits               | G9III      | G          | ✓
196867.fits               | B9IV       | B          | ✓
197812.fits               | M5Iab:     | M          | ✓
19787.fits                | K2III      | G          | ✗
197912.fits               | G9.5III    | G          | ✓
197939.fits               | M3III      | M          | ✓
197964.fits               | K1IV       | K          | ✓
198001.fits               | A1V        | A          | ✓
198084.fits               | F8IV-V     | G          | ✗
198149.fits               | K0IV       | K          | ✓
198183.fits               | B5Ve       | B          | ✓
198345.fits               | K5III      | K          | ✓
198390.fits               | F5V        | F          | ✓
199081.fits               | B5V        | B          | ✓
199191.fits               | GIII+...   | K          | ✗
199253.fits               | K0III      | G          | ✗
199478.fits               | B8Iae      | B          | ✓
199870.fits               | K0IIIbCN... | K          | ✓
19994.fits                | F8V        | F          | ✓
199960.fits               | G1V        | G          | ✓
200527.fits               | M4s...     | M          | ✓
200790.fits               | F8V        | F          | ✓
20084.fits                | G3IIp+...  | G          | ✓
201099.fits               | G0         | G          | ✓
20123.fits                | G5Iab:     | G          | ✓
201381.fits               | G8III      | G          | ✓
201626.fits               | G9p        | G          | ✓
201889.fits               | G1V        | G          | ✓
201891.fits               | F8V-VI     | F          | ✓
202259.fits               | M1III      | M          | ✓
202573.fits               | G5V:       | G          | ✓
202850.fits               | B9Iab      | A          | ✗
202904.fits               | B2Vne      | B          | ✓
203344.fits               | K1III      | K          | ✓
203387.fits               | G8III      | G          | ✓
203504.fits               | K1III      | K          | ✓
203525.fits               | M0III      | M          | ✓
204306.fits               | F5         | F          | ✓
204363.fits               | F7V        | G          | ✗
204445.fits               | M1         | M          | ✓
204543.fits               | G0         | G          | ✓
204613.fits               | G1IIIa:    | G          | ✓
204642.fits               | K2III      | K          | ✓
20468.fits                | K2II       | F          | ✗
204771.fits               | K0III      | K          | ✓
204867.fits               | G0Ib       | G          | ✓
205021.fits               | B2IIIevar  | B          | ✓
205139.fits               | B1II       | A          | ✗
205435.fits               | G8III      | G          | ✓
205512.fits               | K1III      | K          | ✓
205637.fits               | B3V:p      | B          | ✓
206067.fits               | K0III      | G          | ✗
206078.fits               | G8III      | G          | ✓
206165.fits               | B2Ib       | B          | ✓
20618.fits                | G6IV       | G          | ✓
206267.fits               | O6e        | O          | ✓
206453.fits               | G8III      | G          | ✓
206632.fits               | M4III:     | M          | ✓
206936.fits               | M2Iae      | M          | ✓
206952.fits               | K1III      | K          | ✓
207089.fits               | K0Iab:     | K          | ✓
207130.fits               | K1III      | K          | ✓
207134.fits               | K3III:     | K          | ✓
207330.fits               | B3III      | B          | ✓
207516.fits               | B8V        | A          | ✗
20797.fits                | M0Iab:     | M          | ✓
207978.fits               | F6IV-Vwvar | F          | ✓
208110.fits               | G0IIIs     | G          | ✓
208202.fits               | K0III+...  | G          | ✗
208501.fits               | B8Ib       | B          | ✓
208906.fits               | F8V-VI     | G          | ✗
20893.fits                | K3III      | F          | ✗
208947.fits               | B2V        | B          | ✓
20902.fits                | F5Iab:     | F          | ✓
209409.fits               | B7IVe      | B          | ✓
209419.fits               | B5III      | B          | ✓
209819.fits               | B8V        | A          | ✗
210295.fits               | G8/K0w...  | G          | ✓
210752.fits               | G0         | G          | ✓
210807.fits               | G7II-III   | G          | ✓
210839.fits               | O6Iab:...  | O          | ✓
210855.fits               | F8V        | F          | ✓
210889.fits               | K2III      | K          | ✓
210939.fits               | K1III      | K          | ✓
211391.fits               | G8III      | G          | ✓
212496.fits               | G8.5IIIb   | G          | ✓
212571.fits               | B1Ve       | O          | ✗
2126.fits                 | K0III-IV   | G          | ✗
212943.fits               | K0III      | K          | ✓
212978.fits               | B2V        | B          | ✓
213660.fits               | A6V        | A          | ✓
214376.fits               | K2III      | K          | ✓
214567.fits               | G8II       | G          | ✓
214923.fits               | B8V        | B          | ✓
215373.fits               | K0III      | K          | ✓
215648.fits               | F7V        | G          | ✗
215721.fits               | G8III      | G          | ✓
216131.fits               | G8III      | G          | ✓
216143.fits               | G5         | G          | ✓
216174.fits               | K1III      | K          | ✓
216219.fits               | G0IIp      | G          | ✓
216228.fits               | K0III      | K          | ✓
216385.fits               | F7IV       | G          | ✗
216640.fits               | K1III      | K          | ✓
217014.fits               | G2.5IVa    | G          | ✓
217675.fits               | B6IIIpe+... | B          | ✓
217906.fits               | M2.5II-III | M          | ✓
218029.fits               | K3III      | K          | ✓
218031.fits               | K0IIIb     | G          | ✗
218101.fits               | G8IV       | K          | ✗
218470.fits               | F5V        | F          | ✓
218502.fits               | F3:w       | F          | ✓
218504.fits               | G1/G2w...  | F          | ✗
218857.fits               | G6w        | G          | ✓
218935.fits               | G8III-IV   | G          | ✓
219134.fits               | K3V        | K          | ✓
219449.fits               | K0III      | K          | ✓
219615.fits               | G9III:     | G          | ✓
219945.fits               | K0III      | K          | ✓
219962.fits               | K1III      | K          | ✓
220009.fits               | K2III      | K          | ✓
220117.fits               | F5V        | F          | ✓
22049.fits                | K2V        | K          | ✓
220575.fits               | B8III      | B          | ✓
220825.fits               | A0p...     | B          | ✗
220954.fits               | K1III      | K          | ✓
221115.fits               | G7III      | G          | ✓
221148.fits               | K3IIIvar   | K          | ✓
221170.fits               | G2IV       | G          | ✓
221345.fits               | G8III      | G          | ✓
221615.fits               | M5III      | K          | ✗
221830.fits               | F9V        | G          | ✗
221861.fits               | G9Ib       | K          | ✗
222107.fits               | G8III      | K          | ✗
22211.fits                | G0         | A          | ✗
222368.fits               | F7V        | F          | ✓
222404.fits               | K1IV       | K          | ✓
222439.fits               | B9IVn      | A          | ✗
222574.fits               | G2Ib/II    | F          | ✗
223047.fits               | G5Ib+...   | B          | ✗
223075.fits               | CII...     | C          | ✓
223165.fits               | K1III      | G          | ✗
